Famous people,Fictional characters,Films,Objects,Books,"Games, sports and pastimes",TV Programmes,Geography,Animals,Food and Drink,Fictional Places
John Thaw,Rebecca,Snow White and the Seven Dwarves,,,,,Kenya,Knot,,
John Travolta,Red Riding Hood,Some Like It Hot,,,,,Kew Gardens,Koala,,
John Wayne,Renard,Sophie's Choice,,,,,Khartoum,Koi,,
John Williams,Reverend Green,South Pacific,,,,,Kiev,Komodo dragon,,
Johnny Cash,Rex,Space Jam,,,,,Kigali,Kouprey,,
Johnny Depp,Rizzo,Speed,,,,,Kilimanjiro,Kudu,,
Jon Culshaw,Robert Langdon,Spiderman,,,,,Kingston,Labour,,
Jon Pertwee,Robin Hood,Splash,,,,,Kingston upon Hull ,Labrador,,
Jonathan Edwards,Rocky Balboa,Star Trek Nemesis,,,,,Kingstown,Ladybird,,
Jonathan Ross,Rodney Trotter,Star Wars II: Attack of the Clones,,,,,Kinshasa,Lamb,,
Jools Holland,Roger Rabbit,Star Wars IV: A New Hope,,,,,Kiribati,Lamentation,,
Josef Friztl,Roger Red-Hat,Star Wars V: The Empire Strikes Back,,,,,Korea(North),Large Blue,,
Josef Goebels,Romeo,Starsky and Hutch,,,,,Korea(South),Large Tortoiseshell,,
Josef Stalin,Ron Burgandy,Stepmom,,,,,Koror,Large White,,
Judas Iscariot,Ronald McDonald,Strictly Ball Room,,,,,Kosovo,Lark,,
Jude Law,Ross Geller,Stuart Little,,,,,Krakatoa,Leafcutter,,
Judge Dredd,Ross Poldark,Summer Holiday,,,,,Kuala Lumpur,Leap,,
Judi Dench,Roxy Hart,Sweet Home Alabama,,,,,Kuwait,Leash,,
Judy Garland,Rumpelstiltskin,Swordfish,,,,,Kuwait City,Leather Carp,,
Jules Verne,Rupert the Bear,Tarzan,,,,,Kyrgyzstan,Leech,,
Julia Bradbury,Sadsac,Terminator,,,,,La Paz,Leemur,,
Julia Roberts,Sally Lockhart,Tess Of The D'Urbervilles,,,,,Lake Aral,Lemming,,
Julian Clary,Sam Gamgee,The Abyss,,,,,Lake Baikal,Lemur,,
Julius Caesar,Sarah Lund,The Addams Family,,,,,Lake Bassenthwaite ,Leopard,,
Justin Timberlake,Saruman,The Addams Family Values,,,,,Lake Huron,Leopard Shark,,
Karl Marx,Satine,The African Queen,,,,,Lake Michigan,Liger,,
Kate Bush,Scar,The Aristocats,,,,,Lake Nyasa,Lime Hawk Moth,,
Kate Humble,Scaramanga,The Beach,,,,,Lake Superior,Limpet,,
Kate Moss,Scrooge,The BFG,,,,,Lake Taganyika,Linnet,,
Kathleen Turner,Septamus,The Birds,,,,,Lake Titicaca,Lion,,
Katie Price,Sergeant Hakeswell,The Blob,,,,,Lancashire ,Litter,,
Keanu Reeves,Sergeant Lewis,The Blue Lagoon,,,,,Lancaster ,Little Owl,,
Keith Floyd,Sergeant Patrick Harper,The Bodyguard,,,,,Landsend,Little Penguin,,
Keith Richards,Sergeant Pepper,The Borrowers,,,,,Laos,Little Tern,,
Ken Livingstone,Sergeant Troy,The Bourne Identity,,,,,Las Vegas,Liver Fluke,,
Kenneth Brannagh,Shaggy,The Boys From Brazil,,,,,Latvia,Lizard,,
Kenneth Williams,Shawn the Sheep,The Burbs,,,,,Leaning Tower of Pisa,Llama,,
Kenny Everett,Sheldon Cooper,The Cable Guy,,,,,Lebanon,Lobster,,
Kevin Costner,Shere Khan,The Calcium Kid,,,,,Leeds ,Locust,,
Kevin Keegan,Sherlock Holmes,The Cat In The Hat,,,,,Legoland,Loggerhead Turtle,,
Kiera Knightley,Shrek,The Cider House Rules,,,,,Leicester ,Long Eared Bat,,
Kiri Te Kawana,Sid Phillips,The Client,,,,,Leicestershire ,Long Tailed Tit,,
Kirk Douglas,Sideshow Bob,The Dambusters,,,,,Lena River,Loris,,
Kray Twins,Silas,The Day After Tomorrow,,,,,Lesotho,Louse,,
Kylie Minogue,Silas Marner,The Day Of The Jackal,,,,,Liberia,Love Bird,,
Lady Gaga,Silus Marner,The Day of the Triffids,,,,,Libreville,Lugworm,,
Laurence Olivier,Simba,The Devil Rides Again,,,,,Libya,Lyre Bird,,
Lee Westwood,Sindy,The Devil Rides Out,,,,,Lichfield ,Lyrebird,,
Lenin,Sir Anthony Dewhurst,The dirty Dozen,,,,,Liechtenstein,Macaw,,
Lennox Lewis,Sir Percival Blakeney,The Eiger Sanction,,,,,Lighthouse of Alexandria,Mackrel,,
Leo Tolstoy,Sir Ulrich Von Lichenstein,The English Patient,,,,,Lighthouse of Pharos,Maggot,,
Leon Trotsky,Sister Mary Clarence,The Exorcist,,,,,Lilongwe,Magpie,,
Leonard Rossiter,Skimbleshanks,The Fall Of The House Of Usher,,,,,Lima,Magpie Moth,,
Leonardo da Vinci,Skippy The Bush Kangaroo,The Fast and the Furious,,,,,Lincoln ,Mallard,,
Lester Piggot,Slim Shady,The Firm,,,,,Lincolnshire ,Mammoth,,
Lewis Carroll,Slinky,The First Wives Club,,,,,Lingfield Race Course,Manatee,,
Liam Gallagher,Smithy,The Flying Ship,,,,,Lisbon,Mandarin Duck,,
Liberace,Snow White,The Fox and the Hound,,,,,Lisburn,Manta Ray,,
Linda McCartney,Snowball,The French Connection,,,,,Lithuania,Marbled White,,
Linford Christie,Solitaire,The French Lieutenant's Woman,,,,,Liverpool ,Mare,,
LL Cool J,Sonic The Hedgehog,The Fugitive,,,,,Ljubljana,Marlin,,
Lord Baden-Powell,Spiderman,The Full Monty,,,,,Loch Fyne,Marmot,,
Lord Byron,Spot,The Gauntlet,,,,,Loch Lomond,Marten,,
Lord Lucan,Stan Marsh,The Girls of St Trinian's,,,,,Loch Ness,May Fly,,
Lord Snowdon,Stanley Ipkiss,The Go Between,,,,,Lome,Meerkat,,
Lord Tennyson,Stitch,The Godfather,,,,,London,Megaladon,,
Lou Reed,Stuart Little,The Good Girl,,,,,London Dungeon,Meiko Shark,,
Louis Armstrong,Sulley,The Good The Bad and the Ugly,,,,,London Eye,Merlin,,
Louis Hamilton,Super Mario,The Graduate,,,,,London Zoo,Midge,,
Loyd Grossman,Superintendant Chalmers,The Great Escape,,,,,Londonderry,Millipede,,
Luciano Pavarotti,Superted,The Great Train Robbery,,,,,Longleat,Mink,,
Lucy Neatby,Sweep,The Green Mile,,,,,Los Angeles,Minnow,,
Ludwig van Beethoven,Sybil Fawlty,The Grinch,,,,,Louisiana,Minor Bird,,
Lulu,Sylvester,The Guns Of Navarone,,,,,Luanda,Mirror Carp,,
Madonna,T1000,The Highlander,,,,,Lundy,Mischief,,
Magnus Pyke,The Architect,The Hole,,,,,Lusaka,Mob,,
Mahatma Ghandi,The BFG,The Horse Whisperer,,,,,Luxembourg,Mocking Bird,,
Mao Tse-Tung,The Cookie Monster,The Hound Of The Baskervilles,,,,,Luzon,Mole,,
Marcel Marceau,The Dakini Tribe,The Hours,,,,,Macedonia,Mongoose,,
Marco Pierre White,The Demon Headmaster,The Hunchback Of Notre Dame,,,,,Machu Picchu,Monitor,,
Marcus Brigstocke,The Fairy Godmother,The Hunt For Red October,,,,,Mackenzie-Peace River,Monkey,,
Margaret Thatcher,The Invisible Man,The Importance Of Being Ernest,,,,,Madagascar,Moose,,
Margot Fonteyn,The Jolly Postman,The Interpreter,,,,,Madame Tussauds,Mosquito,,
Marianne Faithful,The Nutty Professor,The Invisible Man,,,,,Madison Square Garden,Mouse ,,
Marilyn Monroe,The Oracle,The Island,,,,,Madrid,Mule,,
Mark Lamarr,The Penguin,The Italian Job,,,,,Magnetic Island,Murder,,
Mark Morrison,The Pied Piper of Hamlyn,The Jungle Book,,,,,Maine,Murmuration,,
Mark Twain,The Poddington Peas,The King and I,,,,,Majuro,Mussel,,
Mark Zuchaberger,The Sheep-Pig,The Lady and the Highwayman,,,,,Malabo,Muster,,
Marlene Dietrich,The Sheriff Of Nottingham,The Ladykillers,,,,,Malawi,Mustering,,
Marlon Brando,The Snowman,The Land That Time Forgot,,,,,Malaysia,Mute,,
Marquis De Sade,The Tooth Fairy,The Last Emperor,,,,,Maldives,Mute Swan,,
Marshal Matthers,The Wye Bird,The Last Samurai,,,,,Male,Narwhal,,
Martin Freeman,Thin Red Fox,The Legend Of Cat Baloa,,,,,Malham Cove,Nest,,
Martin Luther King,Thomas Kent,The Lion In Winter,,,,,Mali,Newfoundland,,
Martina Hinghis,Thomas O'Malley,"The Lion, The Witch and the Wardrobe",,,,,Malin,Newt,,
Martina Navratilova,Thomas The Tank Engine,The Long Goodbye,,,,,Malta,Nide,,
Mary Quant,Thor,The Long Kiss Goodnight,,,,,Managua,Nightingale,,
Mary Tudor,Tiger-Lily,The Lost World,,,,,Manama,Nightjar,,
Mary Whitehouse,Timothy Tractor,The Magic Flute,,,,,Manchester ,Northen Pike,,
Matt Damon,Tina Sparkle,The Magnificent Seven,,,,,Manhattan,Nymph,,
Matt Dillon,Tinkerbell,The Man In The Iron Mask,,,,,Manila,Obstinacy,,
Matthew McFadeyen,Tinky-Winky,The Man Who Would Be King,,,,,Maputo,Ocelot,,
Meg Ryan,Tiny Tim,The Mask,,,,,Marble Arch,Octopus,,
Mel Brooks,Tom Jones,The Matrix,,,,,Marshall Islands,Okapi,,
Melanie Griffiths,Tom Oakley,The Mayor Of Casterbridge,,,,,Maryland,Old English Sheepdog,,
Meryl Streep,Tony Stark,The Mexican,,,,,Maseru,Orange Tip,,
Michael Aspel,Tour-guide Barbie,The Moneypit,,,,,Massachusetts,Orangutan,,
Michael Atherton,Treebeard,The Mummy,,,,,Mauritania,Orca,,
Michael Ball,Trigger,The Mummy Returns,,,,,Mauritius,Orfe,,
Michael Barrymore,Trinity,The Muppet Christmas Carol,,,,,Mausoleum of Maussollos,Oryx,,
Michael Caine,Tristran Thorn,The Name Of The Rose,,,,,Mbabane,Ostentation,,
Michael Douglas,Tweedledum,The Next Best Thing,,,,,Mecca,Ostrich,,
Michael Fish,Tweetie Pie,The Object Of My Affection,,,,,Mediterranean Sea ,Otter,,
Michael Heseltine,Two-Face,The Odd Couple,,,,,Mekong River,Owl,,
Michael Howard,Tybalt,The Patriot,,,,,Melbourne,Owlet,,
Michael J Fox,Vesper,The Piano,,,,,Merseyside ,Owls,,
Michael Jackson,Victor Meldrew,The Pit and the Pendulum,,,,,Mexico,Ox,,
Michael Madson,Vivienne Ward,The Poseidan Adventure,,,,,Mexico City,Oxen,,
Michael McIntyre,Walt kowalski,The Prince And Me,,,,,Miami,Oyster,,
Michael Owen,Wanda,The Prince and the Showgirl,,,,,Michigan,Oystercatcher,,
Michael Palin,Wendolene,The Princess Bride,,,,,Micronesia,Pace,,
Michael Parkinson,Wendy,The Railway Children,,,,,Middle East,Pack,,
Michael Ryan,Wheezy,The Recruit,,,,,Middlesex ,Paddling,,
Michael Schumacher,Wilbur,The Rescuers Down Under,,,,,Millennium Dome,Pair,,
Michael Winner,Will Mckenzie,The Return Of The Pink Panther,,,,,Mindanao,Panther,,
Michaelangelo,Will Thatcher,The Runaway Jury,,,,,Minnesota,Parcel,,
Michelle Pfeiffer,Will Turner,The Santa Clause,,,,,Minsk,Parliament,,
Mick Hucknall,Willy Wonka,The Scarlet Pimpernel,,,,,Mississippi,Parrot,,
Mick Jagger,Wilma Flintstone,The Secret Garden,,,,,Mississippi River,Partridge,,
Mike Reid,Wolverine,The Seven Year Itch,,,,,Missouri,Peacock,,
Mike Tyson,Worzel Gummidge,The Shawshank Redemption,,,,,Mogadishu,Peafowl,,
Mikhail Gorbachev,Xena the Warrior Princess,The Shining,,,,,Moldova,Peep,,
Mohammed Fayed,Yogi Bear,The Slipper and the Rose,,,,,Monaco,Pelican,,
Moses,Yvaine,The Sound Of Music,,,,,Mongolia,Penguin,,
Mother Teresa,Zebedee,The Spy Who Loved Me,,,,,Monrovia,Perch,,
Muddy Waters,Zorin,The Stepford Wives,,,,,Mont Blanc,Peregrine,,
Muhammad Ali,Zorro,The Sting,,,,,Montana,Pheasant,,
Murray Walker,,The Swiss Family Robinson,,,,,Monte Carlo,Pig,,
Myra Hindley,,The Sword In The Stone,,,,,Montenegro,Pigeon,,
Mystic Meg,,The Talented Mr Riply,,,,,Montevideo,Piglet,,
Naomi Cambell,,The Thin Red Line,,,,,Morocco,Pigmy Shrew,,
Napoleon Bonaparte,,The Thomas Crown Affair,,,,,Moroni,Pike,,
Nat 'King' Cole,,The Three Musketeers,,,,,Moscow,Pine Hawk Moth,,
Neil Kinnock,,The Truman Show,,,,,Mount Etna,Pipistrelle,,
Nelson Mandela,,The Truth About Cats and Dogs,,,,,Mount Everest,Piranha,,
Nero,,The Tuxedo,,,,,Mount Fuji,Pitt Bull Terrier,,
Neville Chamberlain,,The Untouchables,,,,,Mount Kilimanjaro,Plaice,,
Nick Berry,,The Usual Suspects,,,,,Mount Rushmore,Platypus,,
Nick Clegg,,The Village,,,,,Mount Snowdon,Pod,,
Nick Faldo,,The Wedding Planner,,,,,Mount St Helens,Pointer,,
Nick Frost,,The Wedding Singer,,,,,Mozambique,Polar Bear,,
Nick Ross,,The Wild Wild West,,,,,Muscat,Pollock,,
Nicky Clarke,,The Witches,,,,,Nairobi,Pond Skater,,
Nicole Kidman,,The Wizard Of Oz,,,,,Namibia,Pony,,
Nigel Benn,,The Woman In White,,,,,Nassau,Porcupine,,
Nigel Kennedy,,The Worst Witch,,,,,Nauru,Porpoise ,,
Nigel Short,,The Young Sherlock Holmes,,,,,N'Djamena,Portugese Man-O-War,,
Nigella Lawson,,Thelma and Louise,,,,,Nebraska,Possum,,
Noel Edmonds,,There's Something About Mary,,,,,Nepal,Pot-belly Pig,,
Norman Wisdom,,They Shoot Horses Don't They,,,,,Nevada,Prawn,,
Nostradamus,,Three Men In A Boat,,,,,Neverland,Preying Mantis,,
Oasis,,Three To Tango,,,,,New Delhi,Pride,,
OJ Simpson,,Thunderbirds,,,,,New Guinea,Ptarmigan,,
Oliver Cromwell,,Titanic,,,,,New Hampshire,Pterydactyl,,
Oliver Reed,,To Kill A Mockingbird,,,,,New Jersey,Puffin,,
Oliver Stone,,To The Devil A Daughter,,,,,New Mexico,Pug,,
Olivia Newton-John,,Top Gun,,,,,New York,Pullet,,
Oprah Winfrey,,Top Hat,,,,,New Zealand,Pup,,
Orson Welles,,Total Recall,,,,,Newbury Race Course,Puppy,,
Orville & Wilbur Wright,,Towering Inferno,,,,,Newcastle upon Tyne ,Purple Hairstreak,,
Osama Bin Laden,,Toy Story,,,,,Newfoundland,Python,,
Oscar Wilde,,Training Day,,,,,Newmarket Race Course,Quail,,
Otis Redding,,Trainspotting,,,,,Newport,Quelea,,
Pablo Picasso,,Troy,,,,,Newry,Quiver,,
Paddy Ashdown,,True Lies,,,,,Niamey,Rabbit,,
Pamela Anderson,,True Romance,,,,,Nicaragua,Raccoon,,
Paris Hilton,,Twister,,,,,Nicosia,Rafter,,
Patrick McNee,,Two Weeks Notice,,,,,Niger,Rag,,
Patrick Moore,,U-571,,,,,Niger River,Rail,,
Paul Daniels,,Underworld,,,,,Nigeria,Rainbow Trout,,
Paul Gascoigne,,Unforgiven,,,,,Norfolk ,Ram,,
Paul Hogan,,Valentine,,,,,North America,Raptor,,
Paul Ince,,Very Bad Things,,,,,North Carolina,Rat,,
Paul McCartney,,Waking Ned,,,,,North Dakota,Rattle Snake,,
Paul Merson,,Wall Street,,,,,North Humberside ,Rattlesnake,,
Paul Merton,,Watership Down,,,,,"North Island,",Raven,,
Paul Newman,,Waterworld,,,,,North Sea ,Red Admiral,,
Paul Weller,,West Side Story,,,,,North Utsire,Red Ant,,
Paul Whitehouse,,What Women Want,,,,,North Yorkshire ,Red deer,,
Paula Yates,,When Harry Met Sally,,,,,Northamptonshire ,Red Grouse,,
Pele,,Where Eagles Dare,,,,,Northern Ireland,Red Kite,,
Peter Andre,,While You Were Sleeping,,,,,Northumberland ,Red panda,,
Peter Cook,,White Fang,,,,,Norway,Red Setter,,
Peter Falk,,Willy Wonka and the Chocolate Factory,,,,,Norwich ,Red Squirrel,,
Peter Mandelson,,Wimbledon,,,,,Notre-Dame,Red Underwing,,
Peter O'Toole,,Witness,,,,,Nottingham ,Redstart,,
Peter Schmeichel,,Working Girl,,,,,Nottinghamshire ,Reindeer,,
Peter Sellars,,X-Men,,,,,Nouakchott,Rhino,,
Peter Snow,,XXX,,,,,Nuku'alofa,Rhinoceros,,
Peter Stringfellow,,Yellow Submarine,,,,,Nuuk,Rhinocerous,,
Peter Sutcliffe,,You've Got Mail,,,,,Ob-Irtysh River,Rhodesian Ridgeback,,
PG Wodehouse,,Zombies From Outer Space,,,,,Oceania,Rhumba,,
Phil Collins,,Zoolander,,,,,Offa's Dyke,Richness,,
Phil Spector,,Keeping Mum,,,,,Ohio,Roach,,
Philip Schofield,,Borat,,,,,Oklahoma,Robin,,
Pink Floyd,,Heat,,,,,Old Faithful,Rock Hoppers,,
Pope John Paul II,,Johnny English,,,,,Oman,Roe Deer,,
Prince Albert,,Casino Royale,,,,,Oregon,Roebuck,,
Prince Charles,,Girl With A Pearl Earing,,,,,Orkney,Roman Snail,,
Prince Edward,,Father Of The Bride,,,,,Oslo,Romp,,
Prince Naseem Hamed,,Romy & Michelle's High School Reunion,,,,,Ottawa - Ontario,Rook,,
Princess Anne,,What About Bob?,,,,,Ouagadougou,Rottweiller,,
Queen Victoria,,Heartbreakers,,,,,Oxford ,Rough Collie,,
Quentin Tarantino,,Hitch,,,,,Oxfordshire ,Route,,
Rachael Allen,,Cars,,,,,Pacific Ocean ,Rudd,,
Raphael Nadal,,Gattaca,,,,,Pakistan,Ruff,,
Ray Mears,,Hot Fuzz,,,,,Palau,Run,,
Red Rum,,Shaun Of The Dead,,,,,Palikir,Sabre Tooth Tiger,,
Reese Witherspoon,,Run Fatboy Run,,,,,Panama,Salamander,,
Rembrandt,,Ronin,,,,,Panama City,Salmon,,
Richard & Judy,,It,,,,,Papua New Guinea,Sand Martin,,
Richard Branson,,Scarface,,,,,Paraguay,Sandwich Tern,,
Richard Burton,,Girl With A Pearl Earring,,,,,Paramaribo,Sardines ,,
Richard Curtis,,Ice Age,,,,,Paris,School,,
Richard M Nixon,,The Golden Compass,,,,,Patagonian Desert,Scorpion,,
Richard The Lionheart,,Munich,,,,,Pennsylvania,Scottie,,
Rick Wakeman,,Million Dollar Baby,,,,,Persian Gulf ,Scurry,,
Ricky Gervais,,Dead Calm,,,,,Pertronas Towers,Sea Anemone,,
Rik Mayall,,Miss Potter,,,,,Peru,Sea Bass,,
Ringo Starr,,Finding Neverland,,,,,Peterborough ,Sea lion,,
Rio Ferdinand,,Stardust,,,,,Philippines,Sea Otter,,
River Phoenix,,Mr Bean's Holiday,,,,,Phnom Penh,Sea Trout,,
Roald Dahl,,Batman Begins,,,,,Piccadilly Circus,Sea Urchin,,
Rob Brydon,,Die Hard 4.0,,,,,Plymouth ,Seahorse,,
Robbie Coltrane,,American Pie,,,,,Plymouth Hoe,Seal,,
Robbie Williams,,Cloverfield,,,,,Podgorica,Seastar,,
Robert De Niro,,Ocean's 13,,,,,Poland,Seccretary Bird,,
Robert Downey Jr.,,Event Horizon,,,,,Port Louis,Sedge,,
Robert Maxwell,,Evan Almighty,,,,,Port Moresby,Shark,,
Robert Pattinson,,Magicians,,,,,Port Vila,Sheep,,
Robert Redford,,The Other Boelyn Girl,,,,,Port-au-Prince,Shetland Pony,,
Robin Day,,Atonement,,,,,Portland,Shih Tzu,,
Robin Williams,,Memoirs of a Geisha,,,,,Port-of-Spain,Shire Horse,,
Robson & Jerome,,Seabiscuit,,,,,Porto-Novo,Shoal,,
Rock Hudon,,Mean Girls,,,,,Portsmouth ,Short Eared Bat,,
Rod Hull,,Educating Rita,,,,,Portugal,Short Eared Owl,,
Rod Stewart,,Enchanted,,,,,Prague,Shrew,,
Roger Federer,,Walk The Line,,,,,Praia,Shrewdness,,
Rolf Harris,,The Devil Wears Prada,,,,,Preston ,Sidewinder,,
Roman Polanski,,As You Like It,,,,,Pretoria,Siege,,
Ronald Reagan,,Lucky Number Slevin,,,,,Pristina,silverback,,
Ronnie Barker,,Black Hawk Down,,,,,Pyongyang,Skate,,
Ronnie Biggs,,Ray,,,,,Qatar,Skein,,
Ronnie Corbett,,Indiana Jones and the Temple Of Doom,,,,,Quito,Skulk,,
Rory Bremner,,Indiana Jones and the raiders of the lost arc,,,,,Rabat,Skunk,,
Rose West,,Iron Man,,,,,Rangoon,Sleuth,,
Rowan Atkinson,,Indiana Jones and the Kingdom of the Crystal Skull,,,,,Rathlin Island,Sloth,,
Rudolf Hess,,Music & Lyrics,,,,,Reading,Slow Worm,,
Rudolf Nureyev,,Nine Months,,,,,Red Sea ,Slug,,
Rudolf Valentino,,The Merchant of Venice,,,,,Regents Park,Smack,,
Rudyard Kipling,,Vantage Point,,,,,Reykjavik,Small Tortoiseshell,,
Rupert Murdoch,,National Treasure,,,,,Rhode Island,Small White,,
Russell Brand,,The Kite Runner,,,,,Riga,Smelt,,
Russell Howard,,Sweeney Todd- The Demon Barber of Fleet Street,,,,,Rio de Janero,Snail,,
Ruth Ellis,,Juno,,,,,Ripon ,Snake,,
Ruud Gullit,,The Bourne Ultimatum,,,,,River Nile,Snow Leopard,,
Ryan Giggs,,The Bourne Supremacy,,,,,Riyadh,Snow Tiger,,
Saddam Hussein,,Garden State,,,,,Rockall,Snowy Owl,,
Salman Rushdie,,Jumper,,,,,Romania,Song Thrush,,
Salvador Dali,,Gregory's Girl,,,,,Rome,Sord,,
Samantha Fox,,Harry Potter and the Goblet Of Fire,,,,,Roseau,Soul,,
Samuel Pepys,,Harry Potter and the Order of the Phoenix,,,,,Royal Albert Hall,Sounder,,
Sarah Brightman,,Avatar,,,,,Russian Federation,Span,,
Sarah Ferguson,,Sherlock Holmes,,,,,Rutland ,Sparrow,,
Scarlett Johansson,,Inception,,,,,Rutland Water,Sparrowhawk,,
Sean Connery,,Twilight,,,,,Rwanda,Speckled Wood,,
Sebastian Coe,,Star Trek,,,,,Sahara Desert,Spider,,
Seve Ballesteros,,Gran Torino,,,,,Salford ,Spoonbill,,
Sex Pistols,,In Pursuit of Happyness,,,,,Salisbury,Squab,,
Sharon Stone,,Kes,,,,,Salisbury Cathedral,Squid,,
Sharron Davis,,Rocky,,,,,Salisbury Plain,Squirrel,,
Sid James,,Anchorman,,,,,Samoa,Stag Beetle,,
Sidney Poitier,,One Hour Photo,,,,,San Andreas Fault,Stallion,,
Sigmund Freud,,Layer Cake,,,,,San Francisco,Starfish,,
Sigourney Weaver,,Mama Mia!,,,,,San Jose,Starling,,
Simon & Garfunkel,,Dawn of the Dead,,,,,San Marino,Stegasaurus,,
Simon King,,Night of the Living Dead,,,,,San Salvador,Stergen,,
Simon Le Bon,,Dracula,,,,,Sana,Stick Insect,,
Simon Pegg,,Yes Man,,,,,Sandown Park Race Course,Stickleback,,
Simon Templar,,The Terminal,,,,,Santiago,Sting Ray,,
Sinead O'Connor,,300,,,,,Santo Domingo,Stoat,,
Smokey Robinson,,Zulu,,,,,Sao Tome,Stork,,
Spice Girls,,Runaway Jury,,,,,Sao Tome and Principe,String,,
Spike Milligan,,Alexander,,,,,Sarajevo,Stud,,
Stan Collymore,,The Neverending Story,,,,,Sark,Swallow,,
Status Quo,,Santa Claus: The Movie,,,,,Saudi Arabia,Swan,,
Stephen Fry,,Hairspray,,,,,Scafell,Swarm,,
Stephen Gerard,,The Phantom of the Opera,,,,,Scafell Pike,Swift,,
Stephen Hawking,,The Curious Case of Benjamin Button,,,,,Scotland,Swine,,
Stephen Hendry,,The Deer Hunter,,,,,Sea of Japan ,Swordfish,,
Stephen King,,Raging Bull,,,,,Sea of Okhotsk ,Tadpole,,
Steve Buschemi,,Valkyrie,,,,,Senegal,Tapeworm,,
Steve Carrell,,Night at the Museum,,,,,Seoul,Tapir,,
Steve Coogan,,The Hunger Games,,,,,Serbia,Tarantula,,
Steve Davis,,The Avengers Assemble,,,,,Seychelles,Tarsier,,
Steve McManaman,,Skyfall,,,,,Shannon,Tasmanian Devil,,
Steven Gerrard,,Prometheus,,,,,Sheffield ,Tawny Owl,,
Stevie Wonder,,War Horse,,,,,Sherwood Forest,Team,,
Sting,,The Amazing Spiderman,,,,,Shropshire ,Tench,,
Sue Barker,,The Dark Knight Rises,,,,,Siberia,Termite,,
Sugababes,,Paul,,,,,Sierra Leone,Terrapin,,
Sugar Ray Leonard,,Tangled,,,,,Silicon Valley,Thunder Fly,,
Suzi Quatro,,Julie & Julia,,,,,Singapore,Tick,,
Sven Goran Eriksson,,Son of Rambow,,,,,Sizewell Power Station,Tiding,,
Sylvester Stallone,,Ted,,,,,Skiddaw,Tiger ,,
Take That,,Johnny English Reborn,,,,,Skopje,Tiger Shark,,
Tchaikovsky,,My Week With Marilyn,,,,,Slieve Donard,Tigon,,
Ted Heath,,The Help,,,,,Slovakia,Toad,,
Telly Savalas,,Mirror Mirror,,,,,Slovenia,Tortoise,,
Terence Conran,,Megamind,,,,,Snowdonia,Toucan,,
Terry Wogan,,The Artist,,,,,Snowy Mountains,Tower,,
Thierry Henry,,Despicable Me,,,,,Sofia,Toy Poodle,,
Thomas Cromwell,,Super 8,,,,,Sole,Trapdoor Spider,,
Tiger Woods,,,,,,,Solomon Islands,Tribe,,
Tim Brook-Taylor,,,,,,,Somalia,Triceratops,,
Tim Curry,,,,,,,Somerset ,Trip,,
Tim Henman,,,,,,,South Africa,Troop,,
Tina Turner,,,,,,,South America,Troubling,,
Tom Baker,,,,,,,South Carolina,Trout,,
Tom Berenger,,,,,,,South China Sea ,Tufted Duck,,
Tom Cruise,,,,,,,South Dakota,Tuna,,
Tom Hanks,,,,,,,South Downs,Turkey,,
Tom Jones,,,,,,,South Georgia,Turtle,,
Tommy Cooper,,,,,,,South Humberside ,Turtle Dove,,
Tommy Steele,,,,,,,"South Island,",Turtledove,,
Tony Banks,,,,,,,South Utsire,Tyranasaurus Rex,,
Tony Blair,,,,,,,South Yorkshire ,Vampire Bat,,
Tony Curtis,,,,,,,Southampton ,Vicuña,,
Tony Hancock,,,,,,,Southeast Iceland,Viper,,
Tony Slattery,,,,,,,Southern Ocean ,Volery,,
Torville & Dean,,,,,,,Spain,Vulcher,,
Trevor McDonald,,,,,,,Sri Lanka,Waallaby,,
TS Eliot,,,,,,,St Albans ,Walrus,,
Tutankhamen,,,,,,,St David's,Warthog,,
Twiggy,,,,,,,St James Park,Wasp,,
Uma Thurman,,,,,,,St Paul's Cathedral,Water Boatman,,
Uri Geller,,,,,,,St Petersburg,Water buffalo,,
Usain Bolt,,,,,,,St Tropez,Weasel,,
Van Morrison,,,,,,,St. George's,Wedge,,
Vanessa Redgrave,,,,,,,St. John's,Weyr,,
Venus Williams,,,,,,,St. Kitts and Nevis,Whale,,
Vera Wang,,,,,,,St. Lucia,Whale Shark,,
Victor Kiam,,,,,,,St. Mark's Square,Whimbrel,,
Victoria Beckham,,,,,,,St. Vincent and The Grenadines,Whippet,,
Victoria Wood,,,,,,,Staffordshire ,White Admiral,,
Vinny Jones,,,,,,,Statue of Liberty,White Egret,,
Virginia Woolf,,,,,,,Statue of Zeus at Olympia,Wild Boar,,
Vivaldi,,,,,,,Stirling ,Wild Cat,,
Vivienne Westwood,,,,,,,Stockholm,Wolf,,
Wagner,,,,,,,Stoke-on-Trent ,Wolf Spider,,
Walt Disney,,,,,,,Stonehenge,Wombat,,
Walter Matthau,,,,,,,Striding Edge,Wood Lice,,
Wayne Rooney,,,,,,,Sudan,Wood Mouse,,
Wayne Sleep,,,,,,,Suffolk ,Wood Pigeon,,
Wet Wet Wet,,,,,,,Sumatra,Woodlouse,,
WG Grace,,,,,,,Sunderland ,Woodpecker,,
Wham,,,,,,,Suriname,Worm,,
Whitney Houston,,,,,,,Surrey ,Wren,,
Whoopi Goldberg,,,,,,,Sussex ,Yak,,
Will Carling,,,,,,,Suva,Yellow Jacket,,
